,No.,Title,Artist(s),Year
986,87,"""A Thousand Years""",Christina Perri,2012
987,88,"""Take a Little Ride""",Jason Aldean,2012
988,89,"""You da One""",Rihanna,2012
989,90,"""We Run the Night""",Havana Brown featuring Pitbull,2012
990,91,"""It's Time""",Imagine Dragons,2012
991,92,"""Cashin' Out""",Cash Out,2012
992,93,"""I Don't Want This Night to End""",Luke Bryan,2012
993,94,"""Diamonds""",Rihanna,2012
994,95,"""Hard to Love""",Lee Brice,2012
995,96,"""Somethin' 'Bout a Truck""",Kip Moore,2012
996,97,"""Adorn""",Miguel,2012
997,98,"""Fly Over States""",Jason Aldean,2012
998,99,"""Even If It Breaks Your Heart""",Eli Young Band,2012
999,100,"""Burn It Down""",Linkin Park,2012
